"","id","timestamp","revisits","durations","timeunits","radius"
"1","7M (E of Mud Lake colt)",2015-07-14 00:00:50,1,335.666944444444,"hours",461
"2","7M (E of Mud Lake colt)",2015-07-14 00:33:44,1,335.666944444444,"hours",461
"3","7M (E of Mud Lake colt)",2015-07-14 01:04:08,1,335.666944444444,"hours",461
"4","7M (E of Mud Lake colt)",2015-07-14 01:35:22,1,335.666944444444,"hours",461
"5","7M (E of Mud Lake colt)",2015-07-14 02:11:15,1,335.666944444444,"hours",461
"6","7M (E of Mud Lake colt)",2015-07-14 02:42:33,1,335.666944444444,"hours",461
"7","7M (E of Mud Lake colt)",2015-07-14 03:11:44,1,335.666944444444,"hours",461
"8","7M (E of Mud Lake colt)",2015-07-14 03:42:07,1,335.666944444444,"hours",461
"9","7M (E of Mud Lake colt)",2015-07-14 04:12:44,1,335.666944444444,"hours",461
"10","7M (E of Mud Lake colt)",2015-07-14 04:43:14,1,335.666944444444,"hours",461
"11","7M (E of Mud Lake colt)",2015-07-14 05:14:50,1,335.666944444444,"hours",461
"12","7M (E of Mud Lake colt)",2015-07-14 05:44:16,1,335.666944444444,"hours",461
"13","7M (E of Mud Lake colt)",2015-07-14 06:14:39,1,335.666944444444,"hours",461
"14","7M (E of Mud Lake colt)",2015-07-14 06:45:14,1,335.666944444444,"hours",461
"15","7M (E of Mud Lake colt)",2015-07-14 07:15:37,1,335.666944444444,"hours",461
"16","7M (E of Mud Lake colt)",2015-07-14 07:46:02,1,335.666944444444,"hours",461
"17","7M (E of Mud Lake colt)",2015-07-14 08:17:39,1,335.666944444444,"hours",461
"18","7M (E of Mud Lake colt)",2015-07-14 08:47:14,1,335.666944444444,"hours",461
"19","7M (E of Mud Lake colt)",2015-07-14 09:17:44,1,335.666944444444,"hours",461
"20","7M (E of Mud Lake colt)",2015-07-14 09:48:14,1,335.666944444444,"hours",461
"21","7M (E of Mud Lake colt)",2015-07-14 10:18:38,1,335.666944444444,"hours",461
"22","7M (E of Mud Lake colt)",2015-07-14 10:49:02,1,335.666944444444,"hours",461
"23","7M (E of Mud Lake colt)",2015-07-14 11:19:14,1,335.666944444444,"hours",461
"24","7M (E of Mud Lake colt)",2015-07-14 11:49:38,1,335.666944444444,"hours",461
"25","7M (E of Mud Lake colt)",2015-07-14 12:20:15,1,335.666944444444,"hours",461
"26","7M (E of Mud Lake colt)",2015-07-14 12:51:03,1,335.666944444444,"hours",461
"27","7M (E of Mud Lake colt)",2015-07-14 13:21:38,1,335.666944444444,"hours",461
"28","7M (E of Mud Lake colt)",2015-07-14 13:52:31,1,335.666944444444,"hours",461
"29","7M (E of Mud Lake colt)",2015-07-14 14:23:01,1,335.666944444444,"hours",461
"30","7M (E of Mud Lake colt)",2015-07-14 14:54:32,1,335.666944444444,"hours",461
