"","id","timestamp","revisits","durations","timeunits","radius"
"1","7M (E of Mud Lake colt)",2015-07-14 00:00:50,1,335.666944444444,"hours",211
"2","7M (E of Mud Lake colt)",2015-07-14 00:33:44,1,335.666944444444,"hours",211
"3","7M (E of Mud Lake colt)",2015-07-14 01:04:08,1,335.666944444444,"hours",211
"4","7M (E of Mud Lake colt)",2015-07-14 01:35:22,1,335.666944444444,"hours",211
"5","7M (E of Mud Lake colt)",2015-07-14 02:11:15,1,335.666944444444,"hours",211
"6","7M (E of Mud Lake colt)",2015-07-14 02:42:33,1,335.666944444444,"hours",211
"7","7M (E of Mud Lake colt)",2015-07-14 03:11:44,1,335.666944444444,"hours",211
"8","7M (E of Mud Lake colt)",2015-07-14 03:42:07,1,335.666944444444,"hours",211
"9","7M (E of Mud Lake colt)",2015-07-14 04:12:44,1,335.666944444444,"hours",211
"10","7M (E of Mud Lake colt)",2015-07-14 04:43:14,1,335.666944444444,"hours",211
"11","7M (E of Mud Lake colt)",2015-07-14 05:14:50,1,335.666944444444,"hours",211
"12","7M (E of Mud Lake colt)",2015-07-14 05:44:16,1,335.666944444444,"hours",211
"13","7M (E of Mud Lake colt)",2015-07-14 06:14:39,1,335.666944444444,"hours",211
"14","7M (E of Mud Lake colt)",2015-07-14 06:45:14,1,335.666944444444,"hours",211
"15","7M (E of Mud Lake colt)",2015-07-14 07:15:37,1,335.666944444444,"hours",211
"16","7M (E of Mud Lake colt)",2015-07-14 07:46:02,1,335.666944444444,"hours",211
"17","7M (E of Mud Lake colt)",2015-07-14 08:17:39,1,335.666944444444,"hours",211
"18","7M (E of Mud Lake colt)",2015-07-14 08:47:14,1,335.666944444444,"hours",211
"19","7M (E of Mud Lake colt)",2015-07-14 09:17:44,1,335.666944444444,"hours",211
"20","7M (E of Mud Lake colt)",2015-07-14 09:48:14,1,335.666944444444,"hours",211
"21","7M (E of Mud Lake colt)",2015-07-14 10:18:38,1,335.666944444444,"hours",211
"22","7M (E of Mud Lake colt)",2015-07-14 10:49:02,1,335.666944444444,"hours",211
"23","7M (E of Mud Lake colt)",2015-07-14 11:19:14,1,335.666944444444,"hours",211
"24","7M (E of Mud Lake colt)",2015-07-14 11:49:38,1,335.666944444444,"hours",211
"25","7M (E of Mud Lake colt)",2015-07-14 12:20:15,1,335.666944444444,"hours",211
"26","7M (E of Mud Lake colt)",2015-07-14 12:51:03,1,335.666944444444,"hours",211
"27","7M (E of Mud Lake colt)",2015-07-14 13:21:38,1,335.666944444444,"hours",211
"28","7M (E of Mud Lake colt)",2015-07-14 13:52:31,1,335.666944444444,"hours",211
"29","7M (E of Mud Lake colt)",2015-07-14 14:23:01,1,335.666944444444,"hours",211
"30","7M (E of Mud Lake colt)",2015-07-14 14:54:32,1,335.666944444444,"hours",211
"31","7M (E of Mud Lake colt)",2015-07-14 15:25:09,1,335.666944444444,"hours",211
"32","7M (E of Mud Lake colt)",2015-07-14 16:25:37,1,335.666944444444,"hours",211
"33","7M (E of Mud Lake colt)",2015-07-14 16:57:00,1,335.666944444444,"hours",211
"34","7M (E of Mud Lake colt)",2015-07-14 17:26:38,1,335.666944444444,"hours",211
"35","7M (E of Mud Lake colt)",2015-07-14 17:57:14,1,335.666944444444,"hours",211
"36","7M (E of Mud Lake colt)",2015-07-14 18:28:33,1,335.666944444444,"hours",211
"37","7M (E of Mud Lake colt)",2015-07-14 18:58:32,1,335.666944444444,"hours",211
"38","7M (E of Mud Lake colt)",2015-07-14 19:30:08,1,335.666944444444,"hours",211
"39","7M (E of Mud Lake colt)",2015-07-14 20:31:13,1,335.666944444444,"hours",211
"40","7M (E of Mud Lake colt)",2015-07-14 21:31:37,1,335.666944444444,"hours",211
"41","7M (E of Mud Lake colt)",2015-07-14 22:03:16,1,335.666944444444,"hours",211
"42","7M (E of Mud Lake colt)",2015-07-14 22:33:52,1,335.666944444444,"hours",211
"43","7M (E of Mud Lake colt)",2015-07-14 23:34:37,1,335.666944444444,"hours",211
"44","7M (E of Mud Lake colt)",2015-07-15 00:33:44,1,335.666944444444,"hours",211
"45","7M (E of Mud Lake colt)",2015-07-15 01:04:06,1,335.666944444444,"hours",211
"46","7M (E of Mud Lake colt)",2015-07-15 01:34:32,1,335.666944444444,"hours",211
"47","7M (E of Mud Lake colt)",2015-07-15 02:04:45,1,335.666944444444,"hours",211
"48","7M (E of Mud Lake colt)",2015-07-15 02:08:09,1,335.666944444444,"hours",211
"49","7M (E of Mud Lake colt)",2015-07-15 10:48:43,1,335.666944444444,"hours",211
"50","7M (E of Mud Lake colt)",2015-07-15 11:20:02,1,335.666944444444,"hours",211
"51","7M (E of Mud Lake colt)",2015-07-15 11:50:39,1,335.666944444444,"hours",211
"52","7M (E of Mud Lake colt)",2015-07-15 12:32:02,1,335.666944444444,"hours",211
"53","7M (E of Mud Lake colt)",2015-07-15 13:02:41,1,335.666944444444,"hours",211
"54","7M (E of Mud Lake colt)",2015-07-15 13:33:13,1,335.666944444444,"hours",211
"55","7M (E of Mud Lake colt)",2015-07-15 14:02:44,1,335.666944444444,"hours",211
"56","7M (E of Mud Lake colt)",2015-07-15 14:34:20,1,335.666944444444,"hours",211
"57","7M (E of Mud Lake colt)",2015-07-15 15:04:58,1,335.666944444444,"hours",211
"58","7M (E of Mud Lake colt)",2015-07-15 15:34:39,1,335.666944444444,"hours",211
"59","7M (E of Mud Lake colt)",2015-07-15 16:06:15,1,335.666944444444,"hours",211
"60","7M (E of Mud Lake colt)",2015-07-15 16:36:38,1,335.666944444444,"hours",211
